ConfigID,Name,Category,Gender,Level,Age,Hp,Mp,Lp,Atk,Def,Agi,Ine,Con,BTIntervalSec
2000002,羊,Animal,0,9,2.0,151/151,107/107,99/100,42,58,36,112,118,0.73
2000002,羊,Animal,0,8,2.0,140/140,106/106,99/100,41,54,37,112,117,0.73
2000002,羊,Animal,0,8,2.0,145/145,95/95,99/100,38,55,36,112,118,0.74
2000002,羊,Animal,0,7,2.0,132/132,98/98,99/100,37,53,35,112,117,0.74
2000002,羊,Animal,0,7,2.0,131/131,95/95,99/100,38,55,35,112,116,0.74
2000002,羊,Animal,0,7,2.0,129/129,93/93,99/100,38,52,34,112,116,0.74
2000002,羊,Animal,0,5,2.0,111/111,79/79,99/100,34,46,33,112,116,0.75
2000002,羊,Animal,0,9,2.0,152/152,115/115,99/100,43,62,37,113,117,0.73
2000002,羊,Animal,0,9,2.0,162/162,118/118,99/100,41,57,37,113,119,0.73
2000002,羊,Animal,0,6,2.0,122/123,93/93,99/100,37,52,34,112,116,0.74
2000002,羊,Animal,0,9,2.0,151/151,103/103,99/100,44,58,36,112,118,0.73
2000002,羊,Animal,0,8,2.0,140/140,106/106,99/100,39,55,37,113,117,0.73
2000002,羊,Animal,0,5,2.0,109/109,88/88,99/100,37,47,32,113,115,0.76
2000002,羊,Animal,0,8,2.0,140/140,106/106,99/100,38,57,37,113,117,0.73
2000002,羊,Animal,0,8,2.0,150/150,106/106,99/100,40,56,36,112,118,0.73
2000002,羊,Animal,0,5,2.0,117/117,83/83,99/100,34,47,32,112,116,0.75
2000002,羊,Animal,0,8,2.0,144/144,99/99,99/100,42,57,37,112,117,0.73
2000002,羊,Animal,0,8,2.0,144/144,94/94,99/100,38,53,35,111,118,0.74
2000002,羊,Animal,0,5,2.0,113/113,77/77,99/100,34,48,33,112,116,0.75
2000002,羊,Animal,0,7,2.0,132/132,100/100,99/100,41,52,37,112,116,0.73
2000002,羊,Animal,0,5,2.0,117/117,77/77,99/100,35,48,31,111,116,0.76
2000002,羊,Animal,0,5,2.0,116/116,87/87,99/100,34,48,31,112,116,0.76
2000002,羊,Animal,0,9,2.0,158/158,104/104,99/100,41,61,36,112,118,0.73
2000002,羊,Animal,0,9,2.0,156/156,110/110,99/100,44,62,36,112,118,0.73
2000002,羊,Animal,0,9,2.0,156/156,105/105,99/100,43,60,38,112,118,0.72
2000002,羊,Animal,0,6,2.0,120/120,89/89,99/100,36,48,32,112,116,0.75
2000002,羊,Animal,0,5,2.0,118/118,85/85,99/100,37,47,32,112,116,0.76
2000002,羊,Animal,0,5,2.0,117/117,81/81,99/100,36,47,31,112,116,0.76
2000002,羊,Animal,0,8,2.0,140/140,102/102,99/100,41,57,36,112,117,0.73
2000002,羊,Animal,0,6,2.0,127/127,93/93,99/100,39,50,34,112,116,0.74
2000002,羊,Animal,0,6,2.0,127/127,92/92,99/100,37,50,34,112,117,0.74
2000002,羊,Animal,0,6,2.0,132/132,99/99,99/100,39,52,35,112,117,0.74
2000002,羊,Animal,0,8,2.0,147/147,106/106,99/100,39,57,35,113,118,0.74
2000002,羊,Animal,0,8,2.0,144/144,97/97,99/100,42,55,36,112,117,0.73
2000002,羊,Animal,0,9,2.0,158/158,114/114,99/100,43,57,38,112,118,0.72
2000002,羊,Animal,0,9,2.0,164/164,124/124,99/100,43,62,40,113,118,0.71
2000002,羊,Animal,0,9,2.0,162/162,122/122,99/100,43,61,38,113,118,0.72
2000002,羊,Animal,0,9,2.0,147/147,100/100,99/100,39,58,37,112,118,0.73
2000002,羊,Animal,0,7,2.0,140/140,102/102,99/100,39,56,37,112,117,0.73
2000002,羊,Animal,0,8,2.0,150/150,97/97,99/100,39,55,36,111,118,0.73
2000002,羊,Animal,0,6,2.0,127/127,84/84,99/100,36,52,33,112,117,0.75
2000002,羊,Animal,0,8,2.0,151/151,105/105,99/100,40,59,38,112,118,0.72
2000002,羊,Animal,0,9,2.0,158/158,117/117,99/100,43,62,38,113,118,0.72
2000002,羊,Animal,0,9,2.0,158/158,111/111,99/100,43,62,38,112,118,0.72
2000002,羊,Animal,0,5,2.0,110/110,85/85,99/100,37,46,33,112,115,0.75
2000002,羊,Animal,0,6,2.0,128/128,91/91,99/100,35,49,34,112,117,0.74
2000002,羊,Animal,0,8,2.0,151/151,109/109,99/100,39,59,38,113,118,0.72
2000002,羊,Animal,0,7,2.0,132/132,97/97,99/100,39,54,37,112,117,0.73
2000002,羊,Animal,0,6,2.0,121/121,83/83,99/100,36,49,33,112,116,0.75
2000002,羊,Animal,0,6,2.0,128/128,97/97,99/100,37,53,34,113,116,0.75
2000002,羊,Animal,0,8,2.0,151/151,103/103,99/100,42,57,35,112,118,0.74
2000002,羊,Animal,0,7,2.0,136/136,104/104,99/100,37,56,36,113,117,0.73
2000002,羊,Animal,0,7,2.0,136/136,103/103,99/100,40,51,34,112,117,0.75
2000002,羊,Animal,0,5,2.0,111/111,83/83,99/100,34,48,31,112,116,0.76
2000002,羊,Animal,0,8,2.0,140/140,99/99,99/100,40,54,35,112,117,0.74
2000002,羊,Animal,0,9,2.0,158/158,104/104,99/100,41,61,36,112,118,0.73
2000002,羊,Animal,0,6,2.0,123/123,94/94,99/100,38,53,35,112,116,0.74
2000002,羊,Animal,0,6,2.0,127/127,84/84,99/100,35,51,34,111,117,0.74
2000002,羊,Animal,0,5,2.0,116/116,86/86,99/100,36,48,34,112,116,0.74
2000002,羊,Animal,0,9,2.0,158/158,121/121,99/100,44,62,36,113,117,0.73
2000002,羊,Animal,0,8,2.0,150/150,97/97,99/100,38,57,36,111,118,0.73
2000002,羊,Animal,0,8,2.0,151/151,112/112,99/100,40,56,37,113,118,0.73
2000002,羊,Animal,0,8,2.0,147/147,114/114,99/100,43,59,36,113,117,0.73
2000002,羊,Animal,0,6,2.0,127/127,93/93,99/100,38,52,33,112,116,0.75
2000002,羊,Animal,0,9,2.0,152/152,113/113,99/100,42,58,37,113,118,0.73
2000002,羊,Animal,0,5,2.0,117/117,83/83,99/100,37,49,33,112,116,0.75
2000002,羊,Animal,0,9,2.0,156/156,109/109,99/100,40,60,39,112,118,0.72
2000002,羊,Animal,0,7,2.0,140/140,105/105,99/100,37,56,36,113,117,0.73
2000002,羊,Animal,0,6,2.0,127/127,96/96,99/100,39,50,33,112,116,0.75
2000002,羊,Animal,0,5,2.0,120/120,85/85,99/100,34,47,34,112,116,0.74
2000002,羊,Animal,0,9,2.0,163/163,105/105,99/100,43,59,38,111,119,0.72
2000002,羊,Animal,0,6,2.0,127/127,97/97,99/100,39,51,33,113,116,0.75
2000002,羊,Animal,0,6,2.0,127/127,85/85,99/100,39,50,33,111,117,0.75
2000002,羊,Animal,0,8,2.0,140/140,97/97,99/100,39,58,36,112,117,0.73
2000002,羊,Animal,0,8,2.0,149/149,113/113,99/100,42,54,37,113,118,0.73
2000002,羊,Animal,0,8,2.0,140/140,111/111,99/100,42,56,35,113,116,0.74
2000002,羊,Animal,0,8,2.0,144/144,108/108,99/100,40,57,38,113,117,0.72
2000002,羊,Animal,0,7,2.0,127/127,88/88,99/100,37,51,34,112,117,0.74
2000002,羊,Animal,0,7,2.0,140/140,100/100,99/100,41,53,34,112,117,0.74
2000002,羊,Animal,0,8,2.0,150/150,115/115,99/100,43,58,38,113,117,0.72
2000002,羊,Animal,0,7,2.0,138/138,92/92,99/100,39,55,35,112,117,0.74
2000002,羊,Animal,0,7,2.0,138/139,97/97,99/100,41,52,37,112,117,0.73
2000002,羊,Animal,0,7,2.0,140/140,101/101,99/100,41,54,34,112,117,0.74
2000002,羊,Animal,0,7,2.0,135/135,101/101,99/100,38,51,34,113,117,0.75
2000002,羊,Animal,0,6,2.0,123/123,84/84,99/100,36,52,33,112,116,0.75
2000002,羊,Animal,0,7,2.0,139/139,98/98,99/100,37,51,35,112,118,0.74
2000002,羊,Animal,0,9,2.0,154/156,120/120,99/100,44,59,37,113,117,0.73
2000002,羊,Animal,0,5,2.0,117/117,87/87,99/100,35,46,32,112,116,0.75
2000002,羊,Animal,0,6,2.0,122/122,85/85,99/100,37,51,35,112,116,0.74
2000002,羊,Animal,0,9,2.0,158/158,120/120,99/100,40,60,39,113,118,0.71
2000002,羊,Animal,0,7,2.0,131/131,91/91,99/100,39,55,35,112,116,0.74
2000002,羊,Animal,0,9,2.0,154/154,109/109,99/100,41,62,37,112,118,0.73
2000002,羊,Animal,0,8,2.0,145/145,100/100,99/100,39,55,35,112,118,0.74
2000002,羊,Animal,0,6,2.0,123/123,89/89,99/100,39,52,33,112,116,0.75
2000002,羊,Animal,0,9,2.0,158/158,117/117,99/100,44,59,40,112,118,0.71
2000002,羊,Animal,0,9,2.0,156/156,117/117,99/100,41,58,36,113,118,0.73
2000002,羊,Animal,0,6,2.0,131/131,90/90,99/100,39,49,35,111,117,0.74
2000002,羊,Animal,0,8,2.0,152/152,99/99,99/100,42,59,35,111,118,0.74
2000002,羊,Animal,0,6,2.0,127/127,98/98,99/100,37,53,35,113,116,0.74
2000002,羊,Animal,0,8,2.0,145/145,105/105,99/100,43,57,38,112,117,0.72
2000002,羊,Animal,0,5,2.0,113/113,82/82,99/100,34,49,34,112,116,0.74
2000002,羊,Animal,0,8,2.0,145/145,110/110,99/100,43,58,38,113,117,0.72
2000002,羊,Animal,0,8,2.0,147/147,108/108,99/100,39,59,38,113,117,0.72
2000002,羊,Animal,0,9,2.0,158/158,115/115,99/100,44,59,37,112,118,0.73
2000002,羊,Animal,0,5,2.0,116/116,81/81,99/100,36,48,32,112,116,0.76
2000002,羊,Animal,0,9,2.0,164/164,116/116,99/100,44,59,37,112,119,0.73
2000002,羊,Animal,0,9,2.0,154/154,105/105,99/100,44,60,37,112,118,0.73
2000002,羊,Animal,0,9,2.0,156/156,108/108,99/100,42,57,37,112,118,0.73
2000002,羊,Animal,0,5,2.0,116/116,77/77,99/100,36,46,33,111,116,0.75
2000014,牛,Animal,0,3,2.0,111/111,69/69,99/100,36,46,30,111,116,0.77
2000014,牛,Animal,0,3,2.0,103/103,60/60,99/100,33,42,30,110,116,0.77
2000014,牛,Animal,0,15,2.0,256/256,158/158,99/100,56,87,40,112,125,0.71
2000014,牛,Animal,0,8,2.0,162/162,97/97,99/100,43,62,34,111,119,0.74
2000014,牛,Animal,0,3,2.0,109/109,68/68,99/100,36,43,30,111,116,0.77
2000014,牛,Animal,0,13,2.0,218/218,135/135,99/100,51,73,42,111,123,0.70
2000014,牛,Animal,0,11,2.0,205/205,125/125,99/100,49,73,40,111,122,0.71
2000014,牛,Animal,0,7,2.0,154/154,90/90,99/100,41,55,35,110,119,0.74
2000014,牛,Animal,0,12,2.0,215/215,114/114,99/100,48,69,41,110,124,0.71
2000014,牛,Animal,0,12,2.0,215/215,122/122,99/100,50,74,37,111,123,0.73
2000014,牛,Animal,0,13,2.0,216/218,121/121,99/100,51,79,38,111,123,0.72
2000014,牛,Animal,0,2,2.0,95/95,58/58,99/100,32,42,29,111,115,0.77
2000014,牛,Animal,0,11,2.0,204/204,113/113,99/100,48,66,36,110,123,0.73
2000014,牛,Animal,0,4,2.0,123/123,76/76,99/100,38,47,32,111,117,0.76
2000014,牛,Animal,0,1,2.0,82/82,53/53,99/100,30,38,27,111,114,0.78
2000014,牛,Animal,0,12,2.0,225/225,135/135,99/100,55,77,40,111,123,0.71
2000014,牛,Animal,0,11,2.0,207/207,130/130,99/100,52,69,38,111,122,0.72
2000014,牛,Animal,0,9,2.0,188/188,107/107,99/100,47,66,37,110,121,0.73
2000014,牛,Animal,0,12,2.0,222/222,135/135,99/100,48,70,41,111,124,0.71
2000014,牛,Animal,0,5,2.0,127/127,84/84,99/100,39,49,33,111,117,0.75
2000014,牛,Animal,0,6,2.0,140/140,81/81,99/100,42,52,34,110,118,0.74
2000014,牛,Animal,0,15,2.0,261/261,143/143,99/100,53,86,42,110,126,0.70
2000014,牛,Animal,0,11,2.0,196/196,128/128,99/100,50,71,38,112,121,0.72
2000014,牛,Animal,0,2,2.0,95/95,55/55,99/100,32,41,27,110,115,0.78
2000014,牛,Animal,0,5,2.0,127/127,80/80,99/100,37,48,32,111,117,0.75
2000014,牛,Animal,0,7,2.0,158/158,97/97,99/100,44,59,34,111,119,0.75
2000014,牛,Animal,0,2,2.0,87/87,56/56,99/100,31,39,28,111,115,0.78
2000014,牛,Animal,0,1,2.0,81/81,51/51,99/100,30,37,27,111,114,0.79
2000014,牛,Animal,0,4,2.0,118/118,71/71,99/100,35,49,31,111,117,0.76
2000014,牛,Animal,0,7,2.0,158/158,93/93,99/100,43,58,35,110,119,0.74
2000015,马,Animal,0,11,3.0,227/227,125/125,99/100,56,66,59,119,134,0.63
2000015,马,Animal,0,16,3.0,292/292,161/161,99/100,67,86,70,119,138,0.59
2000015,马,Animal,0,20,3.0,354/354,175/175,99/100,79,100,84,117,142,0.54
2000015,马,Animal,0,17,3.0,306/306,166/166,99/100,75,90,77,118,139,0.56
2000015,马,Animal,0,15,3.0,272/272,151/151,99/100,67,75,67,119,137,0.60
2000015,马,Animal,0,14,3.0,254/254,141/141,99/100,69,77,65,119,135,0.60
2000015,马,Animal,0,9,3.0,204/204,117/117,99/100,57,65,57,120,132,0.64
2000015,马,Animal,0,19,3.0,354/354,203/203,99/100,84,98,83,119,141,0.55
2000015,马,Animal,0,9,3.0,200/200,109/109,99/100,57,61,56,119,132,0.64
2000015,马,Animal,0,15,3.0,279/279,152/152,99/100,72,84,70,118,137,0.59
2000015,马,Animal,0,8,3.0,184/184,102/102,99/100,54,61,53,119,131,0.65
2000015,马,Animal,0,13,3.0,255/255,137/137,99/100,67,73,66,118,136,0.60
2000015,马,Animal,0,17,3.0,303/303,175/175,99/100,72,81,74,119,139,0.57
2000015,马,Animal,0,17,3.0,306/306,163/163,99/100,77,87,72,118,139,0.58
2000015,马,Animal,0,16,3.0,279/279,157/157,99/100,66,77,71,119,138,0.58
2000015,马,Animal,0,20,3.0,325/325,167/167,99/100,78,88,83,117,141,0.54
2000015,马,Animal,0,5,3.0,150/150,89/89,99/100,46,52,45,120,129,0.69
2000015,马,Animal,0,10,3.0,202/202,117/117,99/100,54,67,56,120,132,0.64
2000015,马,Animal,0,19,3.0,305/305,155/155,99/100,71,87,74,117,139,0.57
2000015,马,Animal,0,6,3.0,158/158,89/89,99/100,47,52,46,120,130,0.68
2000015,马,Animal,0,17,3.0,291/291,148/148,99/100,73,80,72,117,139,0.58
2000015,马,Animal,0,6,3.0,164/164,94/94,99/100,50,56,49,120,130,0.67
2000015,马,Animal,0,15,3.0,283/283,139/139,99/100,67,75,71,117,139,0.58
2000015,马,Animal,0,14,3.0,256/256,131/131,99/100,64,72,68,117,137,0.59
2000015,马,Animal,0,5,3.0,147/147,89/89,99/100,46,52,46,120,128,0.68
2000015,马,Animal,0,5,3.0,140/140,76/76,99/100,46,52,43,119,128,0.69
2000015,马,Animal,0,7,3.0,163/163,101/101,99/100,51,53,50,120,129,0.66
2000015,马,Animal,0,6,3.0,163/163,92/92,99/100,46,55,49,120,130,0.67
2000015,马,Animal,0,9,3.0,200/200,116/116,99/100,55,61,52,120,132,0.65
2000015,马,Animal,0,6,3.0,151/151,82/82,99/100,46,53,48,119,129,0.67
2000003,鹿,Animal,0,20,3.0,292/292,172/172,99/100,66,92,68,121,137,0.59
2000003,鹿,Animal,0,11,3.0,182/182,129/129,99/100,54,60,50,122,129,0.67
2000003,鹿,Animal,0,13,3.0,209/209,135/135,99/100,56,72,55,122,131,0.64
2000003,鹿,Animal,0,11,3.0,192/192,125/125,99/100,48,64,51,122,131,0.66
2000003,鹿,Animal,0,17,3.0,256/256,151/151,99/100,61,77,64,120,135,0.61
2000003,鹿,Animal,0,8,3.0,162/162,104/104,99/100,45,58,45,122,129,0.69
2000003,鹿,Animal,0,17,3.0,239/239,156/156,99/100,58,77,64,122,133,0.61
2000003,鹿,Animal,0,12,3.0,200/200,123/123,99/100,56,69,54,121,131,0.65
2000003,鹿,Animal,0,17,3.0,255/255,169/169,99/100,59,81,67,123,134,0.60
2000003,鹿,Animal,0,10,3.0,164/164,108/108,99/100,46,59,48,122,129,0.68
2000003,鹿,Animal,0,18,3.0,269/269,162/162,99/100,63,87,69,121,135,0.59
2000003,鹿,Animal,0,9,3.0,170/170,101/101,99/100,48,57,48,120,130,0.68
2000003,鹿,Animal,0,6,3.0,132/132,87/87,99/100,41,51,44,121,127,0.69
2000003,鹿,Animal,0,14,3.0,234/234,150/150,99/100,61,73,57,122,133,0.63
2000003,鹿,Animal,0,13,3.0,222/222,148/148,99/100,54,68,59,122,133,0.63
2000003,鹿,Animal,0,19,3.0,287/289,183/183,99/100,65,89,64,123,136,0.61
2000003,鹿,Animal,0,20,3.0,283/283,171/171,99/100,66,88,70,121,136,0.58
2000003,鹿,Animal,0,20,3.0,278/278,186/186,99/100,68,85,66,123,135,0.60
2000003,鹿,Animal,0,10,3.0,180/180,127/127,99/100,51,64,51,123,129,0.66
2000003,鹿,Animal,0,8,3.0,151/151,106/106,99/100,44,52,44,122,128,0.69
2000003,鹿,Animal,0,14,3.0,234/234,136/136,99/100,56,75,59,121,134,0.63
2000003,鹿,Animal,0,6,3.0,132/132,86/86,99/100,40,52,43,121,127,0.70
2000003,鹿,Animal,0,7,3.0,138/138,90/90,99/100,43,50,44,121,128,0.69
2000003,鹿,Animal,0,9,3.0,167/167,103/103,99/100,46,55,46,121,130,0.68
2000003,鹿,Animal,0,16,3.0,241/241,147/147,99/100,64,75,63,121,134,0.61
2000003,鹿,Animal,0,11,3.0,192/192,114/114,99/100,54,62,50,120,131,0.66
2000003,鹿,Animal,0,14,3.0,233/233,143/143,99/100,60,70,59,121,133,0.63
2000003,鹿,Animal,0,13,3.0,196/196,137/137,99/100,57,65,53,122,130,0.65
2000003,鹿,Animal,0,10,3.0,182/182,122/122,99/100,51,64,53,122,129,0.65
2000003,鹿,Animal,0,20,3.0,302/302,183/183,99/100,64,89,73,121,138,0.58
2000009,狼,Animal,0,32,4.0,681/681,316/316,99/100,185,145,118,122,170,0.46
2000009,狼,Animal,0,22,4.0,518/518,236/236,99/100,141,105,98,123,162,0.51
2000009,狼,Animal,0,32,4.0,690/690,286/286,99/100,184,140,121,117,173,0.45
2000009,狼,Animal,0,28,4.0,609/609,251/251,99/100,165,122,107,119,168,0.48
2000009,狼,Animal,0,23,4.0,521/521,238/238,99/100,137,111,97,123,162,0.51
2000009,狼,Animal,0,32,4.0,711/711,290/290,99/100,181,146,125,117,175,0.44
2000009,狼,Animal,0,32,4.0,667/667,286/286,99/100,189,140,121,118,170,0.45
2000009,狼,Animal,0,20,4.0,451/451,195/195,99/100,128,105,89,123,157,0.53
2000009,狼,Animal,0,28,4.0,632/632,296/296,99/100,163,124,114,122,169,0.47
2000009,狼,Animal,0,24,4.0,529/529,229/229,99/100,149,123,100,122,161,0.50
2000009,狼,Animal,0,20,4.0,461/461,196/196,99/100,131,101,89,122,158,0.53
2000009,狼,Animal,0,33,4.0,739/739,302/302,99/100,181,156,132,117,176,0.43
2000009,狼,Animal,0,26,4.0,556/556,250/250,99/100,153,124,102,122,162,0.49
2000009,狼,Animal,0,22,4.0,522/523,217/217,99/100,141,109,100,120,163,0.50
2000009,狼,Animal,0,29,4.0,599/599,253/253,99/100,160,128,108,120,167,0.48
2000009,狼,Animal,0,20,4.0,466/466,232/232,99/100,130,110,95,126,156,0.51
2000009,狼,Animal,0,30,4.0,648/648,268/268,99/100,175,128,115,118,171,0.46
2000009,狼,Animal,0,33,4.0,724/726,309/309,99/100,180,138,131,117,176,0.43
2000009,狼,Animal,0,20,4.0,467/467,221/221,99/100,136,103,92,124,157,0.52
2000009,狼,Animal,0,30,4.0,679/679,313/313,99/100,178,147,125,121,170,0.44
2000002,羊,Animal,0,9,2.0,162/162,112/112,99/100,44,60,38,112,118,0.72
2000002,羊,Animal,0,13,2.0,190/191,130/130,99/100,47,72,43,112,120,0.70
2000002,羊,Animal,0,6,2.0,127/127,87/87,99/100,39,51,35,111,116,0.74
2000002,羊,Animal,0,7,2.0,132/132,89/89,99/100,37,55,34,112,117,0.75
2000002,羊,Animal,0,10,2.0,172/172,111/111,99/100,44,60,39,111,120,0.71
2000002,羊,Animal,0,4,2.0,104/104,82/82,99/100,35,46,33,112,115,0.75
2000002,羊,Animal,0,13,2.0,186/186,133/133,99/100,44,67,43,113,120,0.70
2000002,羊,Animal,0,5,2.0,109/109,77/77,99/100,37,48,31,112,115,0.76
2000002,羊,Animal,0,12,2.0,198/198,132/132,99/100,44,69,44,112,121,0.69
2000002,羊,Animal,0,5,2.0,118/118,81/81,99/100,35,47,33,111,116,0.75
2000002,羊,Animal,0,13,2.0,190/190,142/142,99/100,49,72,40,114,119,0.71
2000002,羊,Animal,0,4,2.0,99/99,79/79,99/100,34,43,31,112,115,0.76
2000002,羊,Animal,0,8,2.0,158/158,102/102,99/100,43,59,38,111,119,0.72
2000002,羊,Animal,0,5,2.0,113/113,82/82,99/100,35,49,34,112,115,0.74
2000002,羊,Animal,0,7,2.0,135/135,95/95,99/100,37,55,36,112,117,0.73
2000002,羊,Animal,0,3,2.0,97/97,71/71,99/100,32,43,31,112,115,0.76
2000002,羊,Animal,0,12,2.0,196/196,124/124,99/100,46,67,42,111,121,0.70
2000002,羊,Animal,0,5,2.0,117/117,82/82,99/100,36,47,33,112,116,0.75
2000002,羊,Animal,0,11,2.0,184/184,138/138,99/100,46,65,42,113,119,0.70
2000002,羊,Animal,0,12,2.0,182/182,123/123,99/100,45,67,43,112,120,0.70
2000002,羊,Animal,0,12,2.0,200/200,128/128,99/100,50,68,44,111,121,0.69
2000002,羊,Animal,0,7,2.0,135/135,101/101,99/100,37,51,34,113,117,0.74
2000002,羊,Animal,0,15,2.0,216/216,169/169,99/100,55,79,46,114,120,0.68
2000002,羊,Animal,0,10,2.0,170/170,112/112,99/100,44,63,40,112,119,0.71
2000002,羊,Animal,0,7,2.0,138/138,104/104,99/100,38,54,35,113,117,0.74
2000002,羊,Animal,0,8,2.0,154/154,113/113,99/100,39,57,38,113,118,0.72
2000002,羊,Animal,0,15,2.0,227/227,152/152,99/100,50,73,48,112,123,0.68
2000002,羊,Animal,0,9,2.0,158/158,110/110,99/100,43,57,39,112,119,0.72
2000002,羊,Animal,0,12,2.0,190/190,130/130,99/100,47,65,42,112,120,0.70
2000002,羊,Animal,0,14,2.0,216/216,139/139,99/100,53,75,42,112,122,0.70
2000003,鹿,Animal,0,8,3.0,154/154,107/107,99/100,43,54,46,122,128,0.68
2000003,鹿,Animal,0,9,3.0,170/170,101/101,99/100,47,57,49,120,130,0.67
2000003,鹿,Animal,0,12,3.0,196/196,126/126,99/100,54,67,53,122,131,0.65
2000003,鹿,Animal,0,18,3.0,279/279,171/171,99/100,69,78,69,120,137,0.59
2000003,鹿,Animal,0,6,3.0,129/129,94/94,99/100,44,48,44,122,126,0.69
2000003,鹿,Animal,0,18,3.0,249/249,154/154,99/100,64,76,64,121,134,0.61
2000003,鹿,Animal,0,8,3.0,156/156,108/108,99/100,43,58,45,122,128,0.69
2000003,鹿,Animal,0,20,3.0,283/283,198/198,99/100,72,82,68,123,135,0.59
2000003,鹿,Animal,0,14,3.0,207/207,129/129,99/100,52,74,55,122,131,0.64
2000003,鹿,Animal,0,19,3.0,268/268,175/175,99/100,70,86,67,122,134,0.60
2000003,鹿,Animal,0,20,3.0,290/290,187/187,99/100,63,92,66,123,136,0.60
2000003,鹿,Animal,0,5,3.0,115/115,77/77,99/100,38,47,39,121,126,0.72
2000003,鹿,Animal,0,10,3.0,185/185,113/113,99/100,53,64,53,121,130,0.65
2000003,鹿,Animal,0,18,3.0,267/267,187/187,99/100,66,84,67,123,134,0.60
2000003,鹿,Animal,0,13,3.0,203/203,126/126,99/100,53,69,57,121,131,0.64
2000003,鹿,Animal,0,7,3.0,144/144,96/96,99/100,44,50,44,121,128,0.69
2000003,鹿,Animal,0,16,3.0,225/225,140/140,99/100,58,71,60,121,133,0.62
2000003,鹿,Animal,0,7,3.0,140/140,88/88,99/100,43,52,46,121,128,0.68
2000003,鹿,Animal,0,9,3.0,163/163,117/117,99/100,47,61,49,123,128,0.67
2000003,鹿,Animal,0,11,3.0,180/180,111/111,99/100,48,65,50,122,130,0.67
2000003,鹿,Animal,0,11,3.0,196/196,115/115,99/100,50,64,53,120,132,0.65
2000003,鹿,Animal,0,6,3.0,129/129,79/79,99/100,39,47,42,121,128,0.70
2000003,鹿,Animal,0,5,3.0,116/116,80/80,99/100,38,47,39,122,126,0.72
2000003,鹿,Animal,0,7,3.0,140/140,103/103,99/100,45,54,46,122,127,0.68
2000003,鹿,Animal,0,15,3.0,238/238,160/160,99/100,57,75,57,123,133,0.63
2000003,鹿,Animal,0,6,3.0,135/135,91/91,99/100,40,52,44,122,127,0.69
2000003,鹿,Animal,0,6,3.0,136/136,83/83,99/100,40,52,44,121,128,0.69
2000003,鹿,Animal,0,5,3.0,117/117,75/75,99/100,40,49,39,121,126,0.72
2000003,鹿,Animal,0,11,3.0,174/174,110/110,99/100,47,59,52,121,130,0.65
2000003,鹿,Animal,0,16,3.0,238/238,160/160,99/100,61,75,61,122,133,0.62
2000011,熊,Animal,0,59,8.0,2215/2215,495/495,99/100,461,392,161,110,328,0.38
2000011,熊,Animal,0,40,8.0,1547/1547,365/365,99/100,331,292,111,131,277,0.47
2000011,熊,Animal,0,42,8.0,1625/1625,353/353,99/100,320,283,124,125,289,0.44
2000011,熊,Animal,0,47,8.0,1741/1741,405/405,99/100,359,309,128,126,293,0.44
2000011,熊,Animal,0,56,8.0,2049/2049,510/510,99/100,430,374,154,122,311,0.39
2000011,熊,Animal,0,43,8.0,1621/1621,398/398,99/100,327,299,127,132,283,0.44
2000011,熊,Animal,0,45,8.0,1724/1725,410/410,99/100,339,290,130,127,295,0.43
2000011,熊,Animal,0,51,8.0,1940/1941,445/445,99/100,405,324,137,118,310,0.42
2000011,熊,Animal,0,45,8.0,1691/1691,409/409,99/100,366,323,133,129,285,0.43
2000011,熊,Animal,0,57,8.0,2044/2044,442/442,99/100,408,348,135,114,319,0.42
2000011,熊,Animal,0,51,8.0,1940/1940,435/435,99/100,407,358,138,119,306,0.42
2000011,熊,Animal,0,54,8.0,2048/2048,513/513,99/100,407,362,134,125,314,0.43
2000011,熊,Animal,0,55,8.0,2045/2046,473/473,99/100,431,366,128,118,314,0.44
2000011,熊,Animal,0,58,8.0,2226/2226,540/540,99/100,457,402,153,118,325,0.39
2000011,熊,Animal,0,46,8.0,1661/1661,387/387,99/100,357,292,110,127,287,0.47
2000009,狼,Animal,0,25,4.0,580/580,263/263,99/100,151,123,106,122,165,0.48
2000009,狼,Animal,0,24,4.0,563/563,239/239,99/100,155,125,107,120,164,0.48
2000009,狼,Animal,0,22,4.0,510/510,220/220,99/100,133,104,97,122,162,0.51
2000009,狼,Animal,0,33,4.0,745/745,352/352,99/100,197,152,129,121,174,0.43
2000009,狼,Animal,0,30,4.0,654/654,306/306,99/100,182,130,124,121,169,0.45
2000009,狼,Animal,0,29,4.0,637/637,304/304,99/100,163,126,120,122,169,0.45
2000009,狼,Animal,0,33,4.0,726/726,328/328,99/100,195,144,121,120,174,0.45
2000009,狼,Animal,0,35,4.0,747/747,361/361,99/100,189,163,134,123,173,0.43
2000009,狼,Animal,0,20,4.0,478/478,230/230,99/100,129,103,95,125,158,0.51
2000009,狼,Animal,0,31,4.0,664/666,301/301,99/100,170,136,114,121,170,0.47
2000009,狼,Animal,0,35,4.0,728/728,351/351,99/100,187,144,133,122,174,0.43
2000009,狼,Animal,0,29,4.0,601/601,282/282,99/100,161,124,112,122,166,0.47
2000009,狼,Animal,0,29,4.0,609/609,261/261,99/100,175,130,109,119,166,0.48
2000009,狼,Animal,0,25,4.0,557/557,254/254,99/100,159,123,110,122,162,0.48
